buffer_size,episode,episode_length,episode_reward,fps,frame,step,total_time
17100.0,342.0,100.0,17.0,68.24330799532648,34200,17100.0,936.9079012870789
17150.0,343.0,100.0,0.0,70.59375581716701,34300,17150.0,938.3244585990906
17200.0,344.0,100.0,0.0,69.34280056825894,34400,17200.0,939.7665705680847
17250.0,345.0,100.0,0.0,71.69299435522689,34500,17250.0,941.161408662796
17300.0,346.0,100.0,0.0,71.07793552712229,34600,17300.0,942.5683164596558
17350.0,347.0,100.0,0.0,72.51580484461753,34700,17350.0,943.9473280906677
17400.0,348.0,100.0,12.0,69.28748422395051,34800,17400.0,945.3905920982361
17450.0,349.0,100.0,0.0,68.40760146799836,34900,17450.0,946.8524191379547
17500.0,350.0,100.0,0.0,71.69974718867275,35000,17500.0,948.2471256256104
17550.0,351.0,100.0,10.0,70.9236724503993,35100,17550.0,949.6570932865143
17600.0,352.0,100.0,15.0,70.3172075395908,35200,17600.0,951.0792224407196
17650.0,353.0,100.0,11.0,69.97327895143115,35300,17650.0,952.5083403587341
17700.0,354.0,100.0,0.0,73.61636193737762,35400,17700.0,953.8667356967926
17750.0,355.0,100.0,11.0,70.84483521324287,35500,17750.0,955.2782728672028
17800.0,356.0,100.0,0.0,71.22868558805429,35600,17800.0,956.6822032928467
17850.0,357.0,100.0,13.0,72.77230771953427,35700,17850.0,958.0563533306122
17900.0,358.0,100.0,20.0,69.97831063179461,35800,17900.0,959.4853689670563
17950.0,359.0,100.0,0.0,69.0446551885915,35900,17950.0,960.933708190918
18000.0,360.0,100.0,6.0,70.58680580156582,36000,18000.0,962.3504049777985
18050.0,361.0,100.0,0.0,3.78787614015365,36100,18050.0,988.7504251003265
18100.0,362.0,100.0,0.0,74.41270296350085,36200,18100.0,990.0942826271057
18150.0,363.0,100.0,17.0,71.2989250009732,36300,18150.0,991.4968295097351
18200.0,364.0,100.0,9.0,72.376257476526,36400,18200.0,992.878499507904
18250.0,365.0,100.0,12.0,72.24517207625051,36500,18250.0,994.2626769542694
18300.0,366.0,100.0,13.0,68.72412279458499,36600,18300.0,995.7177710533142
18350.0,367.0,100.0,0.0,70.90994329137258,36700,18350.0,997.1280119419098
18400.0,368.0,100.0,17.0,72.86898848357318,36800,18400.0,998.5003387928009
18450.0,369.0,100.0,0.0,71.21273423666551,36900,18450.0,999.9045834541321
18500.0,370.0,100.0,0.0,67.71771669955436,37000,18500.0,1001.3813030719757
18550.0,371.0,100.0,14.0,69.64289598473215,37100,18550.0,1002.8172008991241
18600.0,372.0,100.0,8.0,72.67933374135241,37200,18600.0,1004.1931095123291
18650.0,373.0,100.0,11.0,72.43653023427392,37300,18650.0,1005.573629617691
18700.0,374.0,100.0,0.0,71.2531888757269,37400,18700.0,1006.9770765304565
18750.0,375.0,100.0,13.0,70.16148350170423,37500,18750.0,1008.4023611545563
18800.0,376.0,100.0,0.0,69.51330128616804,37600,18800.0,1009.8409359455109
18850.0,377.0,100.0,0.0,72.54258195169679,37700,18850.0,1011.2194378376007
18900.0,378.0,100.0,13.0,72.07675119290063,37800,18900.0,1012.6068494319916
18950.0,379.0,100.0,13.0,72.44497543111913,37900,18950.0,1013.9872088432312
19000.0,380.0,100.0,0.0,70.44109995697258,38000,19000.0,1015.4068357944489
19050.0,381.0,100.0,10.0,3.7350634227733073,38100,19050.0,1042.1801450252533
19100.0,382.0,100.0,16.0,73.47735181871295,38200,19100.0,1043.5411095619202
19150.0,383.0,100.0,0.0,72.28911343501105,38300,19150.0,1044.9244446754456
19200.0,384.0,100.0,13.0,71.05744071140386,38400,19200.0,1046.3317580223083
19250.0,385.0,100.0,10.0,69.64677001228112,38500,19250.0,1047.76757645607
19300.0,386.0,100.0,0.0,66.15333464978497,38600,19300.0,1049.2792172431946
19350.0,387.0,100.0,0.0,67.35383799123468,38700,19350.0,1050.7639153003693
19400.0,388.0,100.0,12.0,69.52918032960808,38800,19400.0,1052.202162027359
19450.0,389.0,100.0,15.0,71.34863991519074,38900,19450.0,1053.6037323474884
19500.0,390.0,100.0,9.0,69.30613460245469,39000,19500.0,1055.0466072559357
19550.0,391.0,100.0,15.0,68.31832795437435,39100,19550.0,1056.51034450531
19600.0,392.0,100.0,0.0,70.91407946535269,39200,19600.0,1057.9205029010773
19650.0,393.0,100.0,0.0,70.27959835959132,39300,19650.0,1059.3433923721313
19700.0,394.0,100.0,0.0,73.23691927847482,39400,19700.0,1060.7088248729706
19750.0,395.0,100.0,0.0,70.92393629415642,39500,19750.0,1062.1187872886658
19800.0,396.0,100.0,12.0,68.15058660663438,39600,19800.0,1063.586127281189
19850.0,397.0,100.0,0.0,70.80888305141544,39700,19850.0,1064.9983808994293
19900.0,398.0,100.0,9.0,71.3091922005571,39800,19900.0,1066.4007258415222
19950.0,399.0,100.0,9.0,70.34205495942628,39900,19950.0,1067.8223519325256
20000.0,400.0,100.0,0.0,70.68009749573996,40000,20000.0,1069.2371788024902
20050.0,401.0,100.0,15.0,3.686782482080275,40100,20050.0,1096.3611016273499
20100.0,402.0,100.0,15.0,69.82472168691226,40200,20100.0,1097.7932600975037
20150.0,403.0,100.0,10.0,72.07157422361567,40300,20150.0,1099.1807708740234
20200.0,404.0,100.0,9.0,72.52933515963511,40400,20200.0,1100.5595252513885
20250.0,405.0,100.0,0.0,70.03025742352078,40500,20250.0,1101.9874806404114
20300.0,406.0,100.0,13.0,71.77481249462028,40600,20300.0,1103.3807282447815
20350.0,407.0,100.0,9.0,71.64727769473058,40700,20350.0,1104.7764558792114
20400.0,408.0,100.0,15.0,71.80052882717527,40800,20400.0,1106.169204711914
20450.0,409.0,100.0,0.0,68.70204800473836,40900,20450.0,1107.6247663497925
20500.0,410.0,100.0,0.0,70.01874209445701,41000,20500.0,1109.0529572963715
20550.0,411.0,100.0,0.0,68.66449381286729,41100,20550.0,1110.5093154907227
20600.0,412.0,100.0,13.0,72.19797819001047,41200,20600.0,1111.89439702034
20650.0,413.0,100.0,0.0,69.64016707779724,41300,20650.0,1113.330351114273
20700.0,414.0,100.0,0.0,69.05791026217712,41400,20700.0,1114.7784123420715
20750.0,415.0,100.0,8.0,70.48326437878733,41500,20750.0,1116.197190284729
20800.0,416.0,100.0,9.0,68.62655396627497,41600,20800.0,1117.6543536186218
20850.0,417.0,100.0,17.0,68.05086214225591,41700,20850.0,1119.1238436698914
20900.0,418.0,100.0,0.0,67.2283475976183,41800,20900.0,1120.6113123893738
20950.0,419.0,100.0,0.0,68.15881510409473,41900,20950.0,1122.0784752368927
21000.0,420.0,100.0,17.0,67.88623195759571,42000,21000.0,1123.5515296459198
21050.0,421.0,100.0,15.0,3.7125301832540787,42100,21050.0,1150.4873387813568
21100.0,422.0,100.0,10.0,71.85349390985559,42200,21100.0,1151.8790605068207
21150.0,423.0,100.0,13.0,68.6924502904314,42300,21150.0,1153.3348259925842
21200.0,424.0,100.0,10.0,70.74763563324075,42400,21200.0,1154.7483022212982
21250.0,425.0,100.0,7.0,71.69174442395226,42500,21250.0,1156.1431646347046
21300.0,426.0,100.0,0.0,72.6867019491067,42600,21300.0,1157.5189328193665
21350.0,427.0,100.0,0.0,70.39395266794556,42700,21350.0,1158.9395110607147
21400.0,428.0,100.0,14.0,69.36274250394251,42800,21400.0,1160.3812084197998
21450.0,429.0,100.0,0.0,71.29910680287651,42900,21450.0,1161.7837517261505
21500.0,430.0,100.0,13.0,70.73544180728265,43000,21500.0,1163.1974713802338
21550.0,431.0,100.0,9.0,70.02268143057623,43100,21550.0,1164.625581741333
21600.0,432.0,100.0,14.0,73.54650102543816,43200,21600.0,1165.985267162323
21650.0,433.0,100.0,13.0,71.8557096650403,43300,21650.0,1167.3769459724426
21700.0,434.0,100.0,0.0,70.91868377429135,43400,21700.0,1168.7870128154755
21750.0,435.0,100.0,0.0,68.40815932433163,43500,21750.0,1170.2488279342651
21800.0,436.0,100.0,12.0,70.36618802448915,43600,21800.0,1171.6699662208557
21850.0,437.0,100.0,12.0,71.54536336406002,43700,21850.0,1173.0676832199097
21900.0,438.0,100.0,0.0,69.49272003024718,43800,21900.0,1174.5066843032837
21950.0,439.0,100.0,9.0,71.22512947463981,43900,21950.0,1175.9106843471527
22000.0,440.0,100.0,0.0,70.06751820763105,44000,22000.0,1177.3378801345825
22050.0,441.0,100.0,0.0,3.728695326633417,44100,22050.0,1204.1569135189056
22100.0,442.0,100.0,6.0,71.76776307335403,44200,22100.0,1205.5502982139587
22150.0,443.0,100.0,0.0,70.6234483836249,44300,22150.0,1206.9662597179413
22200.0,444.0,100.0,8.0,70.34948783112516,44400,22200.0,1208.3877353668213
22250.0,445.0,100.0,0.0,68.98092915872719,44500,22250.0,1209.8374128341675
22300.0,446.0,100.0,0.0,68.4882278673652,44600,22300.0,1211.2975187301636
22350.0,447.0,100.0,10.0,71.42053908552236,44700,22350.0,1212.6976776123047
22400.0,448.0,100.0,0.0,72.20859299169472,44800,22400.0,1214.0825555324554
22450.0,449.0,100.0,17.0,71.39725744778241,44900,22450.0,1215.4831714630127
22500.0,450.0,100.0,0.0,72.43070106938924,45000,22500.0,1216.863802433014
22550.0,451.0,100.0,11.0,73.31771293283857,45100,22550.0,1218.2277309894562
22600.0,452.0,100.0,16.0,73.96756244286182,45200,22600.0,1219.579675912857
22650.0,453.0,100.0,6.0,72.05360922219351,45300,22650.0,1220.967532634735
22700.0,454.0,100.0,0.0,70.20031750202727,45400,22700.0,1222.3920290470123
22750.0,455.0,100.0,0.0,67.58071797938953,45500,22750.0,1223.8717420101166
22800.0,456.0,100.0,14.0,69.56400593954606,45600,22800.0,1225.3092679977417
22850.0,457.0,100.0,0.0,70.5140020839967,45700,22850.0,1226.7274277210236
22900.0,458.0,100.0,14.0,73.05949562641538,45800,22900.0,1228.0961763858795
22950.0,459.0,100.0,13.0,66.3722383498975,45900,22950.0,1229.6028318405151
23000.0,460.0,100.0,4.0,72.31271863357142,46000,23000.0,1230.9857156276703
23050.0,461.0,100.0,0.0,3.690822903393192,46100,23050.0,1258.07994556427
23100.0,462.0,100.0,16.0,70.21972123753204,46200,23100.0,1259.5040483474731
23150.0,463.0,100.0,11.0,70.86320810343318,46300,23150.0,1260.9152193069458
23200.0,464.0,100.0,15.0,70.88483688205037,46400,23200.0,1262.325959444046
23250.0,465.0,100.0,11.0,71.92324490593468,46500,23250.0,1263.7163319587708
23300.0,466.0,100.0,10.0,69.894396122192,46600,23300.0,1265.14706325531
23350.0,467.0,100.0,17.0,70.03877067989458,46700,23350.0,1266.5748448371887
23400.0,468.0,100.0,8.0,72.17858378811665,46800,23400.0,1267.9602987766266
23450.0,469.0,100.0,10.0,71.11670568702507,46900,23450.0,1269.3664393424988
23500.0,470.0,100.0,15.0,71.53721200428168,47000,23500.0,1270.7643144130707
23550.0,471.0,100.0,11.0,73.43194162986435,47100,23550.0,1272.1261212825775
23600.0,472.0,100.0,8.0,71.24315561543578,47200,23600.0,1273.5297663211823
23650.0,473.0,100.0,0.0,70.78008547333071,47300,23650.0,1274.942594051361
23700.0,474.0,100.0,16.0,70.20894267204172,47400,23700.0,1276.3669157028198
23750.0,475.0,100.0,17.0,72.00270960514166,47500,23750.0,1277.7557535171509
23800.0,476.0,100.0,0.0,69.26329605320304,47600,23800.0,1279.1995208263397
23850.0,477.0,100.0,9.0,69.99457806625038,47700,23850.0,1280.628203868866
23900.0,478.0,100.0,12.0,72.51422517406301,47800,23900.0,1282.0072445869446
23950.0,479.0,100.0,7.0,72.17629839518322,47900,23950.0,1283.3927421569824
24000.0,480.0,100.0,16.0,71.03721036736142,48000,24000.0,1284.8004562854767
24050.0,481.0,100.0,0.0,3.6641156928204297,48100,24050.0,1312.092172384262
24100.0,482.0,100.0,13.0,69.41252694422494,48200,24100.0,1313.5328359603882
24150.0,483.0,100.0,4.0,71.63313241417072,48300,24150.0,1314.928838968277
24200.0,484.0,100.0,15.0,74.55420474613148,48400,24200.0,1316.270158290863
24250.0,485.0,100.0,13.0,71.34873701135442,48500,24250.0,1317.671725988388
24300.0,486.0,100.0,0.0,71.99195753297289,48600,24300.0,1319.0607714653015
24350.0,487.0,100.0,10.0,73.51285715737937,48700,24350.0,1320.421079158783
24400.0,488.0,100.0,13.0,71.86782487591105,48800,24400.0,1321.8125240802765
24450.0,489.0,100.0,21.0,68.68489102508782,48900,24450.0,1323.268449306488
24500.0,490.0,100.0,0.0,70.40961019841346,49000,24500.0,1324.6887111663818
24550.0,491.0,100.0,9.0,71.47089876405543,49100,24550.0,1326.0878834724426
24600.0,492.0,100.0,7.0,68.89591376972463,49200,24600.0,1327.539349079132
24650.0,493.0,100.0,11.0,67.82469121708036,49300,24650.0,1329.0137400627136
24700.0,494.0,100.0,19.0,71.09912914117325,49400,24700.0,1330.4202284812927
24750.0,495.0,100.0,0.0,71.10309455737972,49500,24750.0,1331.8266386985779
24800.0,496.0,100.0,15.0,72.87552150697185,49600,24800.0,1333.1988427639008
24850.0,497.0,100.0,10.0,68.98080436577044,49700,24850.0,1334.6485228538513
24900.0,498.0,100.0,9.0,72.42044601821742,49800,24900.0,1336.0293502807617
24950.0,499.0,100.0,19.0,72.22601349739882,49900,24950.0,1337.4138939380646
25000.0,500.0,100.0,18.0,72.06644752769348,50000,25000.0,1338.8015036582947
25050.0,501.0,100.0,17.0,3.6523643831671158,50100,25050.0,1366.1810293197632
25100.0,502.0,100.0,10.0,70.66359323093864,50200,25100.0,1367.5961875915527
25150.0,503.0,100.0,15.0,67.88397957089558,50300,25150.0,1369.0692901611328
25200.0,504.0,100.0,15.0,72.10484116080036,50400,25200.0,1370.4561612606049
25250.0,505.0,100.0,8.0,69.2007529367354,50500,25250.0,1371.9012327194214
25300.0,506.0,100.0,12.0,71.93757903512869,50600,25300.0,1373.2913279533386
25350.0,507.0,100.0,10.0,69.87630092278678,50700,25350.0,1374.7224295139313
25400.0,508.0,100.0,14.0,70.56512104809705,50800,25400.0,1376.1395618915558
25450.0,509.0,100.0,13.0,71.04914740426847,50900,25450.0,1377.5470395088196
25500.0,510.0,100.0,10.0,69.42077576480212,51000,25500.0,1378.9875316619873
25550.0,511.0,100.0,16.0,70.75664649275582,51100,25550.0,1380.400827884674
25600.0,512.0,100.0,13.0,72.30966429473449,51200,25600.0,1381.783769607544
25650.0,513.0,100.0,11.0,68.74049949448091,51300,25650.0,1383.2385172843933
25700.0,514.0,100.0,13.0,71.3933077625148,51400,25700.0,1384.639209985733
25750.0,515.0,100.0,19.0,70.5319428191192,51500,25750.0,1386.0570087432861
25800.0,516.0,100.0,0.0,71.77623728455642,51600,25800.0,1387.4502291679382
25850.0,517.0,100.0,6.0,70.1261862195145,51700,25850.0,1388.8762311935425
25900.0,518.0,100.0,14.0,72.77542652262086,51800,25900.0,1390.2503230571747
25950.0,519.0,100.0,9.0,70.58883720304011,51900,25950.0,1391.6669788360596
26000.0,520.0,100.0,13.0,70.74014225597475,52000,26000.0,1393.0806047916412
26050.0,521.0,100.0,0.0,3.657635238476971,52100,26050.0,1420.4206759929657
26100.0,522.0,100.0,0.0,71.91884219399327,52200,26100.0,1421.8111340999603
26150.0,523.0,100.0,14.0,68.484135005527,52300,26150.0,1423.2713272571564
26200.0,524.0,100.0,14.0,70.22637574448962,52400,26200.0,1424.6952950954437
26250.0,525.0,100.0,16.0,69.2453089043112,52500,26250.0,1426.139437675476
26300.0,526.0,100.0,12.0,70.44036649175972,52600,26300.0,1427.5590801239014
26350.0,527.0,100.0,12.0,66.84438483319359,52700,26350.0,1429.0550928115845
26400.0,528.0,100.0,15.0,66.20882650914086,52800,26400.0,1430.5654668807983
26450.0,529.0,100.0,13.0,68.20010939844514,52900,26450.0,1432.0317413806915
26500.0,530.0,100.0,14.0,68.5853249815958,53000,26500.0,1433.4897804260254
26550.0,531.0,100.0,16.0,68.14708760555412,53100,26550.0,1434.957195520401
26600.0,532.0,100.0,16.0,71.22052157015435,53200,26600.0,1436.3612864017487
26650.0,533.0,100.0,14.0,71.02533747713731,53300,26650.0,1437.769236087799
26700.0,534.0,100.0,14.0,69.9983394539891,53400,26700.0,1439.1978425979614
26750.0,535.0,100.0,12.0,72.19011232373525,53500,26750.0,1440.5830752849579
26800.0,536.0,100.0,8.0,72.64086699960582,53600,26800.0,1441.9597115516663
26850.0,537.0,100.0,14.0,73.27211577902145,53700,26850.0,1443.3244888782501
26900.0,538.0,100.0,9.0,72.46890792571664,53800,26900.0,1444.7043919563293
26950.0,539.0,100.0,13.0,72.36273427117428,53900,26950.0,1446.0863201618195
27000.0,540.0,100.0,16.0,75.02825877470954,54000,27000.0,1447.4191522598267
27050.0,541.0,100.0,6.0,3.6755647474040796,54100,27050.0,1474.6258568763733
27100.0,542.0,100.0,13.0,71.74867272865366,54200,27100.0,1476.019612312317
27150.0,543.0,100.0,13.0,71.771999928815,54300,27150.0,1477.412914276123
27200.0,544.0,100.0,16.0,71.55139266038957,54400,27200.0,1478.8105130195618
27250.0,545.0,100.0,7.0,69.92521678330306,54500,27250.0,1480.2406134605408
27300.0,546.0,100.0,17.0,70.13935549380113,54600,27300.0,1481.6663479804993
27350.0,547.0,100.0,9.0,69.7483537405373,54700,27350.0,1483.1000747680664
27400.0,548.0,100.0,8.0,69.3940718528992,54800,27400.0,1484.5411214828491
27450.0,549.0,100.0,20.0,71.98099866825926,54900,27450.0,1485.930377960205
27500.0,550.0,100.0,16.0,68.96759021290268,55000,27500.0,1487.3803358078003
27550.0,551.0,100.0,14.0,70.73341388780443,55100,27550.0,1488.7940962314606
27600.0,552.0,100.0,10.0,71.15643560257956,55200,27600.0,1490.1994514465332
27650.0,553.0,100.0,14.0,70.59942376597567,55300,27650.0,1491.6158957481384
27700.0,554.0,100.0,13.0,73.47679832553713,55400,27700.0,1492.9768707752228
27750.0,555.0,100.0,18.0,72.15646875252675,55500,27750.0,1494.3627490997314
27800.0,556.0,100.0,13.0,73.51092453705846,55600,27800.0,1495.7230927944183
27850.0,557.0,100.0,16.0,71.92963411323483,55700,27850.0,1497.113341808319
27900.0,558.0,100.0,13.0,69.95970519642508,55800,27900.0,1498.5427372455597
27950.0,559.0,100.0,13.0,71.65715578270971,55900,27950.0,1499.9382729530334
28000.0,560.0,100.0,12.0,70.86911099505085,56000,28000.0,1501.3493258953094
28050.0,561.0,100.0,11.0,3.66959846391278,56100,28050.0,1528.600264787674
28100.0,562.0,100.0,13.0,73.41306083670821,56200,28100.0,1529.962421655655
28150.0,563.0,100.0,0.0,72.00483568241954,56300,28150.0,1531.351218700409
28200.0,564.0,100.0,13.0,69.39662075857551,56400,28200.0,1532.7922122478485
28250.0,565.0,100.0,17.0,69.30258464703765,56500,28250.0,1534.2351610660553
28300.0,566.0,100.0,13.0,69.2057540562209,56600,28300.0,1535.6801283359528
28350.0,567.0,100.0,20.0,69.13819730519037,56700,28350.0,1537.1265082359314
28400.0,568.0,100.0,11.0,68.51181048857109,56800,28400.0,1538.5861113071442
28450.0,569.0,100.0,10.0,68.64654664484452,56900,28450.0,1540.0428504943848
28500.0,570.0,100.0,14.0,69.27050268176656,57000,28500.0,1541.4864673614502
28550.0,571.0,100.0,11.0,71.28147633393682,57100,28550.0,1542.8893580436707
28600.0,572.0,100.0,14.0,71.397573441483,57200,28600.0,1544.2899668216705
28650.0,573.0,100.0,11.0,71.93153382620756,57300,28650.0,1545.6801788806915
28700.0,574.0,100.0,12.0,71.13382042505228,57400,28700.0,1547.0859811306
28750.0,575.0,100.0,17.0,71.03487637541768,57500,28750.0,1548.4937415122986
28800.0,576.0,100.0,13.0,66.40994449297371,57600,28800.0,1549.9995410442352
28850.0,577.0,100.0,13.0,68.16471913994516,57700,28850.0,1551.4665768146515
28900.0,578.0,100.0,17.0,70.21626515382843,57800,28900.0,1552.8907494544983
28950.0,579.0,100.0,13.0,70.29486340003041,57900,28950.0,1554.3133296966553
29000.0,580.0,100.0,13.0,68.80169390156723,58000,29000.0,1555.7667832374573
29050.0,581.0,100.0,9.0,3.684958238497636,58100,29050.0,1582.9041340351105
29100.0,582.0,100.0,11.0,71.12462882298966,58200,29100.0,1584.3101181983948
29150.0,583.0,100.0,8.0,73.87168041841382,58300,29150.0,1585.6638188362122
29200.0,584.0,100.0,16.0,71.33245282518286,58400,29200.0,1587.0657060146332
29250.0,585.0,100.0,14.0,70.39027858869161,58500,29250.0,1588.4863591194153
29300.0,586.0,100.0,14.0,71.39028199160025,58600,29300.0,1589.887110710144
29350.0,587.0,100.0,13.0,71.57333371557617,58700,29350.0,1591.2842807769775
29400.0,588.0,100.0,16.0,68.3054442365718,58800,29400.0,1592.7482941150665
29450.0,589.0,100.0,5.0,69.78545439782879,58900,29450.0,1594.1812586784363
29500.0,590.0,100.0,16.0,75.37148404213453,59000,29500.0,1595.5080213546753
29550.0,591.0,100.0,0.0,70.70789590138025,59100,29550.0,1596.9222927093506
29600.0,592.0,100.0,10.0,70.072235663548,59200,29600.0,1598.3493919372559
29650.0,593.0,100.0,11.0,74.33978155542857,59300,29650.0,1599.6945683956146
29700.0,594.0,100.0,15.0,69.52109009920044,59400,29700.0,1601.1329817771912
29750.0,595.0,100.0,11.0,72.14670073175259,59500,29750.0,1602.519047498703
29800.0,596.0,100.0,8.0,68.63872789613491,59600,29800.0,1603.9759521484375
29850.0,597.0,100.0,17.0,71.01023445053761,59700,29850.0,1605.3842010498047
29900.0,598.0,100.0,13.0,71.15280220615378,59800,29900.0,1606.7896285057068
29950.0,599.0,100.0,11.0,69.42831400577468,59900,29950.0,1608.2299642562866
30000.0,600.0,100.0,15.0,70.97808976842242,60000,30000.0,1609.638850927353
30050.0,601.0,100.0,13.0,3.6648640349234656,60100,30050.0,1636.9249942302704
30100.0,602.0,100.0,15.0,70.38412447924725,60200,30100.0,1638.3457703590393
30150.0,603.0,100.0,6.0,71.52161001652858,60300,30150.0,1639.7439506053925
30200.0,604.0,100.0,13.0,72.78141234293004,60400,30200.0,1641.117928981781
30250.0,605.0,100.0,11.0,70.9172808355797,60500,30250.0,1642.5280239582062
30300.0,606.0,100.0,12.0,71.42870036946431,60600,30300.0,1643.9280226230621
30350.0,607.0,100.0,14.0,70.66593860528621,60700,30350.0,1645.3431332111359
30400.0,608.0,100.0,13.0,71.6563355651565,60800,30400.0,1646.7386844158173
30450.0,609.0,100.0,14.0,72.3032572549267,60900,30450.0,1648.121749162674
30500.0,610.0,100.0,13.0,72.82989080475538,61000,30500.0,1649.494812965393
30550.0,611.0,100.0,14.0,72.27939666070644,61100,30550.0,1650.8783342838287
30600.0,612.0,100.0,13.0,72.62992350687406,61200,30600.0,1652.255178451538
30650.0,613.0,100.0,16.0,69.87592840452199,61300,30650.0,1653.6862876415253
30700.0,614.0,100.0,11.0,68.93443534972486,61400,30700.0,1655.1369423866272
30750.0,615.0,100.0,12.0,70.67575038675908,61500,30750.0,1656.5518565177917
30800.0,616.0,100.0,13.0,70.99376793017049,61600,30800.0,1657.9604322910309
30850.0,617.0,100.0,13.0,69.35962259458287,61700,30850.0,1659.4021952152252
30900.0,618.0,100.0,11.0,69.34782224104872,61800,30900.0,1660.8442025184631
30950.0,619.0,100.0,12.0,69.01817165783488,61900,30950.0,1662.2930974960327
31000.0,620.0,100.0,16.0,68.67178999023209,62000,31000.0,1663.749300956726
31050.0,621.0,100.0,14.0,3.664410139563369,62100,31050.0,1691.0388238430023
31100.0,622.0,100.0,15.0,69.91137034189249,62200,31100.0,1692.4692080020905
31150.0,623.0,100.0,9.0,68.66661842561508,62300,31150.0,1693.925520658493
31200.0,624.0,100.0,11.0,72.1129984144543,62400,31200.0,1695.31223487854
31250.0,625.0,100.0,17.0,69.40036408558163,62500,31250.0,1696.7531504631042
31300.0,626.0,100.0,14.0,69.48808027826352,62600,31300.0,1698.192247390747
31350.0,627.0,100.0,13.0,71.9257486492178,62700,31350.0,1699.582571029663
31400.0,628.0,100.0,15.0,70.89395462405855,62800,31400.0,1700.9931297302246
31450.0,629.0,100.0,16.0,71.11014661802005,62900,31450.0,1702.3993999958038
31500.0,630.0,100.0,8.0,70.60767184121327,63000,31500.0,1703.815678358078
31550.0,631.0,100.0,19.0,71.0127231219224,63100,31550.0,1705.2238788604736
31600.0,632.0,100.0,8.0,70.48101401956319,63200,31600.0,1706.6427013874054
31650.0,633.0,100.0,17.0,69.86199674567295,63300,31650.0,1708.0740962028503
31700.0,634.0,100.0,12.0,73.37404475457339,63400,31700.0,1709.4369778633118
31750.0,635.0,100.0,15.0,71.9290790212455,63500,31750.0,1710.8272368907928
31800.0,636.0,100.0,10.0,71.4358901690629,63600,31800.0,1712.2270948886871
31850.0,637.0,100.0,12.0,72.764038503508,63700,31850.0,1713.601401567459
31900.0,638.0,100.0,5.0,69.0527485908103,63800,31900.0,1715.049571275711
31950.0,639.0,100.0,14.0,67.56409465439862,63900,31950.0,1716.5296485424042
32000.0,640.0,100.0,11.0,70.73708808625184,64000,32000.0,1717.943335533142
32050.0,641.0,100.0,15.0,3.665281784598945,64100,32050.0,1745.2263689041138
32100.0,642.0,100.0,11.0,69.81466830698717,64200,32100.0,1746.6587340831757
32150.0,643.0,100.0,16.0,69.99112074962834,64300,32150.0,1748.08748793602
32200.0,644.0,100.0,14.0,70.77119999784023,64400,32200.0,1749.5004932880402
32250.0,645.0,100.0,13.0,69.77013123286231,64500,32250.0,1750.9337723255157
32300.0,646.0,100.0,13.0,71.96118975445754,64600,32300.0,1752.3234114646912
32350.0,647.0,100.0,10.0,73.15014103141199,64700,32350.0,1753.6904637813568
32400.0,648.0,100.0,15.0,71.78338665353643,64800,32400.0,1755.0835454463959
32450.0,649.0,100.0,13.0,71.39397614007184,64900,32450.0,1756.484225988388
32500.0,650.0,100.0,12.0,69.58498732248114,65000,32500.0,1757.9213182926178
32550.0,651.0,100.0,16.0,71.5182441003004,65100,32550.0,1759.3195643424988
32600.0,652.0,100.0,12.0,70.05999266377717,65200,32600.0,1760.7469143867493
32650.0,653.0,100.0,15.0,70.88920975076829,65300,32650.0,1762.1575679779053
32700.0,654.0,100.0,9.0,73.2473940906176,65400,32700.0,1763.5228052139282
32750.0,655.0,100.0,13.0,69.74036317563355,65500,32750.0,1764.9566962718964
32800.0,656.0,100.0,13.0,70.87986564557937,65600,32800.0,1766.3675355911255
32850.0,657.0,100.0,12.0,70.10122156815129,65700,32850.0,1767.7940454483032
32900.0,658.0,100.0,13.0,70.55361905085515,65800,32900.0,1769.2114086151123
32950.0,659.0,100.0,14.0,72.19705855318217,65900,32950.0,1770.596507549286
33000.0,660.0,100.0,13.0,71.59774474915379,66000,33000.0,1771.993201494217
33050.0,661.0,100.0,14.0,3.6810853503448118,66100,33050.0,1799.1591033935547
33100.0,662.0,100.0,17.0,70.08320649704774,66200,33100.0,1800.5859797000885
33150.0,663.0,100.0,17.0,71.33229511606474,66300,33150.0,1801.9878709316254
33200.0,664.0,100.0,9.0,69.96325277188862,66400,33200.0,1803.417194366455
33250.0,665.0,100.0,13.0,66.64364868027651,66500,33250.0,1804.9177136421204
33300.0,666.0,100.0,11.0,70.18297956859504,66600,33300.0,1806.3425614833832
33350.0,667.0,100.0,11.0,69.49292727928234,66700,33350.0,1807.7815580368042
33400.0,668.0,100.0,15.0,70.90713816101449,66800,33400.0,1809.1918547153473
33450.0,669.0,100.0,14.0,69.95860832156878,66900,33450.0,1810.621272802353
33500.0,670.0,100.0,16.0,72.0819289059722,67000,33500.0,1812.008584022522
33550.0,671.0,100.0,16.0,71.06163022946635,67100,33550.0,1813.4158153533936
33600.0,672.0,100.0,12.0,68.58866723923315,67200,33600.0,1814.8737828731537
33650.0,673.0,100.0,14.0,72.26608393939806,67300,33650.0,1816.2575590610504
33700.0,674.0,100.0,15.0,71.67619745173187,67400,33700.0,1817.6527235507965
33750.0,675.0,100.0,11.0,69.6119770393387,67500,33750.0,1819.0892598628998
